uid,u_age,u_gender,u_occupation
3216,1,0,18
3217,1,0,18
3218,5,0,18
3219,2,0,6
3220,2,1,0
3221,1,0,19
3222,1,1,11
3223,3,0,3
3224,3,0,14
3225,7,1,20
3226,4,1,13
3227,3,0,4
3228,4,1,13
3229,2,0,4
3230,0,1,20
3231,3,0,13
3232,7,0,3
3233,1,1,18
3234,3,0,14
3235,1,1,18
3236,6,0,7
3237,1,1,18
3238,3,0,6
3239,4,0,1
3240,2,0,18
3241,8,0,17
3242,6,0,14
3243,0,0,18
3244,4,0,3
3245,1,0,20
3246,7,0,6
3247,1,0,18
3248,2,1,10
3249,6,0,3
3250,7,0,9
3251,4,1,0
3252,2,0,20
3253,3,1,20
3254,7,0,0
3255,4,0,0
3256,5,0,20
3257,5,0,0
3258,3,1,16
3259,3,0,11
3260,3,0,5
3261,3,0,3
3262,3,0,17
3263,3,0,17
3264,1,1,18
3265,3,0,16
3266,3,0,3
3267,2,0,14
3268,4,1,18
3269,3,0,20
3270,2,0,9
3271,7,1,7
3272,2,1,13
3273,6,0,0
3274,3,0,14
3275,1,0,5
3276,6,0,2
3277,4,0,18
3278,3,0,4
3279,2,1,13
3280,0,0,18
3281,0,0,18
3282,0,1,18
3283,1,0,18
3284,1,0,4
3285,2,0,4
3286,6,0,3
3287,1,1,18
3288,3,1,3
3289,3,0,5
3290,4,0,6
3291,5,0,14
3292,7,1,7
3293,1,0,18
3294,5,0,13
3295,1,0,4
3296,0,0,18
3297,4,1,3
3298,8,0,15
3299,3,0,5
3300,3,0,20
3301,4,0,16
3302,2,0,4
3303,3,1,13
3304,4,1,11
3305,1,0,13
3306,3,0,1
3307,6,0,17
3308,2,0,10
3309,2,1,7
3310,2,0,14
3311,1,0,12
3312,4,0,6
3313,3,0,13
3314,0,0,18
3315,5,0,17
3316,2,1,10
3317,2,0,18
3318,3,0,3
3319,2,0,18
3320,8,0,15
3321,5,0,0
3322,3,0,6
3323,2,0,14
3324,0,0,5
3325,1,1,7
3326,2,0,19
3327,5,0,4
3328,2,0,14
3329,4,0,4
3330,1,0,18
3331,0,0,18
3332,6,0,3
3333,2,1,3
3334,3,0,13
3335,3,1,0
3336,2,0,0
3337,4,1,5
3338,2,0,0
3339,5,1,20
3340,4,0,3
3341,1,1,18
3342,1,0,18
3343,1,0,19
3344,8,0,20
3345,0,0,18
3346,3,1,17
3347,2,1,10
3348,0,0,13
3349,2,0,18
3350,1,0,19
3351,8,0,15
3352,2,0,4
3353,3,1,16
3354,2,1,17
3355,1,1,18
3356,6,0,0
3357,0,0,13
3358,3,0,13
3359,2,0,18
3360,2,0,14
3361,2,1,13
3362,1,1,13
3363,2,0,14
3364,5,0,4
3365,2,0,4
3366,1,1,18
3367,4,0,1
3368,4,1,13
3369,2,1,14
3370,3,0,19
3371,4,0,0
3372,2,1,10
3373,1,0,14
3374,1,0,18
3375,1,0,10
3376,3,1,3
3377,3,0,0
3378,2,0,1
3379,0,0,13
3380,1,0,17
3381,2,1,9
3382,6,0,19
3383,6,0,20
3384,4,0,11
3385,8,0,3
3386,7,1,7
3387,1,0,13
3388,3,0,3
3389,2,1,10
3390,4,1,0
3391,2,0,19
3392,5,0,4
3393,4,0,11
3394,5,1,7
3395,4,1,3
3396,8,0,0
3397,1,0,18
3398,7,1,20
3399,2,1,3
3400,3,0,11
3401,6,0,0
3402,8,0,15
3403,2,0,14
3404,2,0,14
3405,4,0,0
3406,1,0,18
3407,0,0,12
3408,5,0,10
3409,3,1,0
3410,3,0,14
3411,2,1,10
3412,2,1,0
3413,0,1,18
3414,6,1,20
3415,2,0,17
3416,1,0,18
3417,8,0,3
3418,5,0,4
3419,0,0,18
3420,3,1,10
3421,8,0,10
3422,6,1,0
3423,2,0,18
3424,2,1,18
3425,4,1,3
3426,7,1,7
3427,5,0,3
3428,2,0,6
3429,2,0,1
3430,0,0,18
3431,5,0,18
3432,2,0,18
3433,2,0,20
3434,1,0,4
3435,8,0,3
3436,1,0,18
3437,6,1,3
3438,1,0,12
3439,2,0,14
3440,3,0,19
3441,1,0,12
3442,8,0,14
3443,8,0,11
3444,8,0,3
3445,3,0,3
3446,2,0,19
3447,2,1,10
3448,1,0,18
3449,5,0,4
3450,5,0,20
3451,1,0,20
3452,4,0,4
3453,4,0,13
3454,3,0,14
3455,2,0,18
3456,2,0,0
3457,4,0,14
3458,2,1,13
3459,3,0,4
3460,4,0,13
3461,5,0,14
3462,2,0,9
3463,2,1,3
3464,0,1,18
3465,0,1,16
3466,1,1,18
3467,0,1,20
3468,1,0,18
3469,1,1,7
3470,4,1,14
3471,1,0,18
3472,4,0,10
3473,4,1,4
3474,4,1,14
3475,1,0,19
3476,2,1,20
3477,7,0,3
3478,3,0,10
3479,8,0,11
3480,8,0,15
3481,7,1,0
3482,2,0,5
3483,1,1,5
3484,2,0,13
3485,6,1,7
3486,4,0,4
3487,4,0,19
3488,3,0,18
3489,0,0,18
3490,5,0,1
3491,2,0,14
3492,5,0,17
3493,2,0,14
3494,1,0,18
3495,2,0,20
3496,1,0,4
3497,0,1,18
3498,5,0,13
3499,2,0,4
3500,4,0,17
3501,1,1,18
3502,5,0,18
3503,4,1,3
3504,1,0,18
3505,1,0,12
3506,4,1,0
3507,8,0,3
3508,5,1,20
3509,2,1,0
3510,2,0,20
3511,8,0,14
3512,0,0,18
3513,2,0,20
3514,2,0,18
3515,4,0,13
3516,4,0,3
3517,1,0,19
3518,7,1,9
3519,2,0,20
3520,0,0,18
3521,1,1,1
3522,2,0,0
3523,3,0,14
3524,2,1,13
3525,3,0,4
3526,4,0,3
3527,8,0,0
3528,0,1,18
3529,6,0,13
3530,3,0,9
3531,1,0,20
3532,2,0,18
3533,0,0,18
3534,4,1,20
3535,7,1,10
3536,5,0,11
3537,2,0,18
3538,0,0,13
3539,3,0,0
3540,0,1,18
3541,6,0,0
3542,5,1,6
3543,1,0,18
3544,3,0,6
3545,2,0,20
3546,3,1,10
3547,7,1,0
3548,0,1,13
3549,6,0,14
3550,2,1,7
3551,5,0,14
3552,4,0,3
3553,1,0,18
3554,2,1,3
3555,3,0,18
3556,0,0,18
3557,1,1,18
3558,5,1,11
3559,4,0,6
3560,2,0,4
3561,6,0,17
3562,2,0,18
3563,5,0,11
3564,2,1,13
3565,2,0,18
3566,3,1,16
3567,2,0,4
3568,2,0,6
3569,0,0,13
3570,7,0,3
3571,0,0,18
3572,5,0,10
3573,2,0,18
3574,2,0,14
3575,8,0,15
3576,3,1,0
3577,0,0,18
3578,7,1,10
3579,2,0,18
3580,4,1,18
3581,0,0,18
3582,8,0,15
3583,1,1,18
3584,4,1,0
3585,3,0,14
3586,5,0,5
3587,0,0,13
3588,2,0,9
3589,2,0,4
3590,2,1,0
3591,0,0,13
3592,2,0,3
3593,7,0,3
3594,2,0,20
3595,1,0,19
3596,3,0,0
3597,3,1,8
3598,6,0,4
3599,5,1,20
3600,2,0,18
3601,2,1,13
3602,4,0,20
3603,2,0,18
3604,8,0,3
3605,5,1,13
3606,1,0,20
3607,2,1,13
3608,5,0,7
3609,0,0,18
3610,5,0,4
3611,1,0,12
3612,5,1,0
3613,2,0,20
3614,6,0,0
3615,1,0,18
3616,6,0,3
3617,4,0,4
3618,2,0,0
3619,0,1,1
3620,2,0,18
3621,1,0,19
3622,0,0,18
3623,7,1,10
3624,1,0,13
3625,5,0,18
3626,1,0,4
3627,4,0,4
3628,8,0,13
3629,3,1,3
3630,5,0,6
3631,5,0,11
3632,2,0,18
3633,0,0,18
3634,0,0,18
3635,1,0,18
3636,1,0,0
3637,2,0,6
3638,3,1,10
3639,4,0,3
3640,5,0,13
3641,5,1,20
3642,4,0,18
3643,8,0,3
3644,3,0,4
3645,3,0,10
3646,1,0,4
3647,1,0,18
3648,2,0,18
3649,4,1,19
3650,1,1,18
3651,5,0,4
3652,2,0,18
3653,3,0,11
3654,5,0,10
3655,3,0,13
3656,3,1,0
3657,8,0,3
3658,4,1,3
3659,0,0,18
3660,2,0,14
3661,0,1,18
3662,2,0,18
3663,2,0,9
3664,1,0,4
3665,2,1,13
3666,4,0,4
3667,1,0,19
3668,2,1,18
3669,1,0,18
3670,4,0,3
3671,3,0,6
3672,5,0,4
3673,3,0,6
3674,7,0,3
3675,1,0,12
3676,2,1,13
3677,0,1,18
3678,4,0,6
3679,4,0,17
3680,3,0,10
3681,5,0,0
3682,1,0,18
3683,4,1,0
3684,1,0,19
3685,4,0,3
3686,2,1,0
3687,1,0,18
3688,3,0,10
3689,4,0,11
3690,5,0,4
3691,4,0,6
3692,0,0,18
3693,5,0,3
3694,1,1,13
3695,0,0,18
3696,2,0,11
3697,2,1,13
3698,0,0,18
3699,4,0,3
3700,1,0,18
3701,7,0,14
3702,2,0,13
3703,2,0,18
3704,2,0,10
3705,8,0,13
3706,1,0,19
3707,2,1,8
3708,1,0,4
3709,5,0,18
3710,1,0,18
3711,0,0,18
3712,1,0,14
3713,4,1,19
3714,4,1,0
3715,3,0,4
3716,2,1,13
3717,1,0,4
3718,4,0,10
3719,6,0,3
3720,1,0,19
3721,5,0,13
3722,3,0,19
3723,1,0,18
3724,7,1,13
3725,8,0,14
3726,6,1,3
3727,4,0,6
3728,0,0,18
3729,1,0,14
3730,3,0,14
3731,2,0,14
3732,3,0,10
3733,1,0,18
3734,1,0,4
3735,0,1,18
3736,2,1,13
3737,2,0,14
3738,1,1,7
3739,1,0,4
3740,1,0,18
3741,1,0,18
3742,3,0,13
3743,4,0,4
3744,4,0,4
3745,2,0,20
3746,2,0,13
3747,2,0,6
3748,4,0,16
3749,1,0,18
3750,2,0,14
3751,4,0,13
3752,5,0,4
3753,2,0,18
3754,1,0,19
3755,0,0,18
3756,3,0,4
3757,3,0,19
3758,3,0,6
3759,1,1,18
3760,3,0,19
3761,0,0,18
3762,7,1,10
3763,3,0,3
3764,0,0,18
3765,4,0,4
3766,1,0,0
3767,2,0,14
3768,1,0,19
3769,0,1,18
3770,4,0,13
3771,8,0,4
3772,1,0,4
3773,2,1,0
3774,8,0,13
3775,0,0,18
3776,8,0,3
3777,0,0,13
3778,2,1,0
3779,3,0,3
3780,3,0,18
3781,6,0,4
3782,1,0,12
3783,1,0,20
3784,2,0,13
3785,2,0,18
3786,0,0,13
3787,2,0,18
3788,2,0,20
3789,1,0,18
3790,1,0,5
3791,8,0,13
3792,1,0,18
3793,2,0,18
3794,1,0,19
3795,4,1,10
3796,1,0,18
3797,2,0,20
3798,2,0,10
3799,0,1,18
3800,2,0,2
3801,3,1,10
3802,1,0,18
3803,2,0,6
3804,3,0,13
3805,5,1,20
3806,7,0,11
3807,1,0,16
3808,2,0,13
3809,3,0,4
3810,1,0,18
3811,5,0,14
3812,0,1,20
3813,4,0,1
3814,1,0,4
3815,2,0,18
3816,4,1,4
3817,1,1,18
3818,3,1,10
3819,2,0,18
3820,1,0,18
3821,1,0,18
3822,4,0,20
3823,7,0,3
3824,1,0,19
3825,0,1,18
3826,3,0,5
3827,8,0,3
3828,1,0,18
3829,1,0,14
3830,7,0,6
3831,1,0,20
3832,0,0,18
3833,2,1,13
3834,1,1,0
3835,3,0,0
3836,8,0,15
3837,2,0,14
3838,3,0,13
3839,4,0,3
3840,8,0,15
3841,4,0,1
3842,5,0,0
3843,4,0,11
3844,2,0,11
3845,2,0,0
3846,6,0,0
3847,1,0,18
3848,7,1,7
3849,2,0,18
3850,1,0,18
3851,4,0,13
3852,2,0,6
3853,1,0,18
3854,1,1,18
3855,1,0,5
3856,2,0,0
3857,8,0,3
3858,1,0,4
3859,7,1,7
3860,1,0,19
3861,3,0,14
3862,2,1,20
3863,2,0,2
3864,7,1,11
3865,2,0,14
3866,3,1,1
3867,7,1,10
3868,4,0,4
3869,8,0,15
3870,2,0,18
3871,1,1,7
3872,1,0,12
3873,2,1,10
3874,4,0,16
3875,4,0,6
3876,3,0,3
3877,5,0,3
3878,0,1,18
3879,0,0,18
3880,4,0,1
3881,5,0,13
3882,6,0,19
3883,0,1,18
3884,8,0,3
3885,2,0,10
3886,2,0,18
3887,5,1,13
3888,7,0,3
3889,2,0,13
3890,0,0,18
3891,7,0,6
3892,4,1,0
3893,0,0,18
3894,6,0,3
3895,1,0,4
3896,5,1,10
3897,4,1,11
3898,3,0,18
3899,2,0,18
3900,6,0,4
3901,2,0,20
3902,2,1,0
3903,3,1,0
3904,1,0,4
3905,2,0,19
3906,4,1,13
3907,2,0,9
3908,2,0,0
3909,6,0,19
3910,4,0,4
3911,5,0,13
3912,2,0,20
3913,2,0,19
3914,3,0,14
3915,1,0,18
3916,4,0,17
3917,1,1,18
3918,3,0,5
3919,4,1,3
3920,1,0,18
3921,2,1,3
3922,5,1,20
3923,3,0,9
3924,2,1,10
3925,4,0,14
3926,3,0,0
3927,1,0,18
3928,8,1,10
3929,1,0,20
3930,4,1,1
3931,1,0,4
3932,3,1,10
3933,1,0,18
3934,5,0,6
3935,3,0,3
3936,3,0,4
3937,4,0,4
3938,5,0,14
3939,4,0,3
3940,5,1,20
3941,2,0,14
3942,2,0,9
3943,2,0,20
3944,1,0,19
3945,8,0,6
3946,8,0,13
3947,3,0,4
3948,1,1,11
3949,5,1,13
3950,3,0,4
3951,2,0,2
3952,4,1,3
3953,6,0,14
3954,4,0,3
3955,2,1,0
3956,1,1,7
3957,2,0,14
3958,5,1,20
3959,1,1,0
3960,2,0,4
3961,4,1,3
3962,4,1,20
3963,6,1,3
3964,7,0,3
3965,7,0,13
3966,5,1,20
3967,2,0,13
3968,3,0,16
3969,1,0,17
3970,6,0,13
3971,1,1,18
3972,7,0,20
3973,4,0,17
3974,5,1,20
3975,4,0,14
3976,4,0,9
3977,2,0,6
3978,2,1,8
3979,6,1,20
3980,4,0,13
3981,7,1,13
3982,6,1,0
3983,8,0,15
3984,5,0,14
3985,5,0,13
3986,2,0,18
3987,4,1,3
3988,2,0,0
3989,0,0,13
3990,7,0,4
3991,2,0,18
3992,2,0,18
3993,3,0,14
3994,1,1,13
3995,1,0,18
3996,2,0,20
3997,0,0,18
3998,1,1,18
3999,3,0,0
4000,4,1,3
4001,1,1,18
4002,1,1,13
4003,0,0,18
4004,8,0,14
4005,1,0,14
4006,7,0,3
4007,8,0,0
4008,0,1,18
4009,1,0,18
4010,2,0,18
4011,3,0,3
4012,2,0,20
4013,2,0,18
4014,8,0,10
4015,2,0,4
4016,1,0,18
4017,4,0,3
4018,8,0,11
4019,4,1,0
4020,1,0,20
4021,5,0,1
4022,3,0,3
4023,5,0,6
4024,3,0,4
4025,2,0,14
4026,7,1,7
4027,2,0,18
4028,4,0,10
4029,3,0,3
4030,0,0,18
4031,5,1,7
4032,1,0,18
4033,2,0,14
4034,2,0,19
4035,4,1,13
4036,1,0,12
4037,2,0,20
4038,4,1,13
4039,0,0,18
4040,3,0,14
4041,2,0,13
4042,4,0,11
4043,2,0,20
4044,2,1,7
4045,2,0,2
4046,3,0,4
4047,2,0,20
4048,3,1,16
4049,2,0,18
4050,5,0,19
4051,1,0,18
4052,2,0,1
4053,3,1,0
4054,5,0,10
4055,1,1,18
4056,1,0,19
4057,5,0,4
4058,2,1,18
4059,3,0,19
4060,1,1,18
4061,1,0,18
4062,2,0,2
4063,1,0,19
4064,7,0,20
4065,1,0,4
4066,3,0,4
4067,1,0,14
4068,6,0,10
4069,4,1,14
4070,4,0,6
4071,5,0,11
4072,6,0,0
4073,7,0,7
4074,3,0,13
4075,6,0,0
4076,1,0,5
4077,2,0,13
4078,1,0,18
4079,6,0,0
4080,1,1,7
4081,5,1,7
4082,2,0,13
4083,0,0,13
4084,2,0,14
4085,3,0,0
4086,6,1,7
4087,6,0,0
4088,4,0,14
4089,2,1,10
4090,5,1,20
4091,7,0,10
4092,3,0,5
4093,1,0,4
4094,1,0,18
4095,2,0,18
4096,1,0,20
4097,5,0,14
4098,6,0,10
4099,3,0,13
4100,2,0,18
4101,8,1,10
4102,5,1,20
4103,2,0,17
4104,5,0,13
4105,3,0,14
4106,7,0,7
4107,2,0,19
4108,2,0,17
4109,8,0,3
4110,2,0,18
4111,3,0,6
4112,1,0,12
4113,2,0,14
4114,1,0,18
4115,4,1,0
4116,7,1,20
4117,3,0,4
4118,3,0,5
4119,0,0,18
4120,3,0,13
4121,4,1,1
4122,3,0,9
4123,1,0,18
4124,3,0,19
4125,2,0,14
4126,3,0,0
4127,3,0,0
4128,6,1,13
4129,2,0,14
4130,2,0,17
4131,5,1,0
4132,3,0,14
4133,5,1,20
4134,4,1,3
4135,3,1,12
4136,5,0,10
4137,5,0,10
4138,8,1,10
4139,1,0,13
4140,2,0,20
4141,1,1,1
4142,8,0,3
4143,2,0,18
4144,1,1,1
4145,2,0,20
4146,3,0,18
4147,3,0,18
4148,8,0,3
4149,1,0,4
4150,5,1,7
4151,6,0,14
4152,3,0,5
4153,4,0,17
4154,1,0,18
4155,5,0,4
4156,1,0,18
4157,4,0,6
4158,0,0,18
4159,2,0,6
4160,0,0,18
4161,3,0,13
4162,2,0,10
4163,1,0,14
4164,2,0,11
4165,6,1,3
4166,1,0,18
4167,2,0,18
4168,2,0,14
4169,8,0,16
4170,4,0,10
4171,4,0,20
4172,3,1,13
4173,7,1,11
4174,0,1,18
4175,1,0,18
4176,3,0,3
4177,2,0,20
4178,4,0,17
4179,1,1,7
4180,0,1,18
4181,4,0,20
4182,0,0,18
4183,3,0,14
4184,0,0,18
4185,2,1,13
4186,0,0,18
4187,3,1,10
4188,2,1,13
4189,2,0,4
4190,4,0,4
4191,3,0,3
4192,5,0,4
4193,1,0,18
4194,1,0,18
4195,1,0,14
4196,8,1,10
4197,5,0,4
4198,2,1,10
4199,2,0,18
4200,1,0,14
4201,2,0,14
4202,4,0,4
4203,2,1,9
4204,3,0,13
4205,1,1,13
4206,1,0,5
4207,1,1,7
4208,7,1,3
4209,0,0,5
4210,3,0,6
4211,2,1,14
4212,1,0,5
4213,2,0,18
4214,3,0,6
4215,7,1,7
4216,8,0,15
4217,3,0,10
4218,5,0,17
4219,4,0,20
4220,3,0,6
4221,1,0,18
4222,6,0,3
4223,3,0,19
4224,2,0,4
4225,2,1,13
4226,3,0,13
4227,0,0,18
4228,5,0,7
4229,3,0,6
4230,0,1,18
4231,1,1,18
4232,8,0,3
4233,1,0,18
4234,2,0,18
4235,2,0,17
4236,1,1,18
4237,1,0,5
4238,2,0,20
4239,1,0,4
4240,2,0,0
4241,3,1,1
4242,1,0,18
4243,1,1,13
4244,4,0,16
4245,6,0,6
4246,3,0,4
4247,6,1,6
4248,3,1,10
4249,3,1,10
4250,4,1,14
4251,6,0,13
4252,3,1,20
4253,4,1,0
4254,3,0,5
4255,7,0,3
4256,5,1,11
4257,2,1,13
4258,1,0,18
4259,2,0,18
4260,3,0,3
4261,4,0,20
4262,1,0,4
4263,1,0,13
4264,6,1,13
4265,6,0,3
4266,6,0,19
4267,2,1,7
4268,0,0,18
4269,3,0,18
4270,3,0,3
4271,1,0,18
4272,5,0,0
4273,3,0,6
4274,1,1,1
4275,1,0,18
4276,3,0,17
4277,3,1,20
4278,0,1,18
4279,7,0,6
4280,0,0,18
4281,4,1,3
4282,6,1,1
4283,2,1,10
4284,3,0,6
4285,2,0,18
4286,1,0,14
4287,4,1,0
4288,4,0,13
4289,3,0,13
4290,8,0,15
4291,0,1,18
4292,2,0,18
4293,8,0,17
4294,8,0,20
4295,1,0,18
4296,0,0,18
4297,7,0,0
4298,1,0,19
4299,5,1,11
4300,1,0,4
4301,1,0,18
4302,0,0,18
4303,2,1,7
4304,3,0,17
4305,2,0,0
4306,1,0,13
4307,4,0,17
4308,3,0,13
4309,5,0,4
4310,1,1,18
4311,1,0,19
4312,1,0,19
4313,6,0,4
4314,2,0,18
4315,7,1,20
4316,1,0,18
4317,1,0,19
4318,4,1,13
4319,2,0,4
4320,4,1,0
4321,4,1,1
4322,2,1,0
4323,2,1,13
4324,7,0,20
4325,1,1,18
4326,2,0,14
4327,0,1,18
4328,3,0,3
4329,4,0,3
4330,2,1,18
4331,5,0,17
4332,1,1,18
4333,2,1,10
4334,2,0,14
4335,3,0,0
4336,2,0,18
4337,5,0,13
4338,1,0,18
4339,0,0,18
4340,1,1,18
4341,0,1,18
4342,2,0,18
4343,5,1,20
4344,2,0,19
4345,3,1,3
4346,1,1,13
4347,1,0,18
4348,7,0,3
4349,4,0,4
4350,3,0,18
4351,2,0,19
4352,3,0,10
4353,5,1,6
4354,2,0,4
4355,4,0,3
4356,2,0,18
4357,1,0,4
4358,2,0,18
4359,2,0,14
4360,7,1,0
4361,5,0,13
4362,4,0,1
4363,2,0,13
4364,4,1,10
4365,7,1,8
4366,1,0,18
4367,1,0,20
4368,2,0,4
4369,2,0,9
4370,2,0,18
4371,2,0,1
4372,4,0,9
4373,2,1,13
4374,1,0,4
4375,2,0,13
4376,7,0,9
4377,2,1,3
4378,1,1,13
4379,2,1,1
4380,7,1,20
4381,7,0,0
4382,2,0,9
4383,1,0,13
4384,3,0,20
4385,6,1,10
4386,7,1,7
4387,1,1,18
4388,6,1,20
4389,3,0,3
4390,2,0,3
4391,2,1,13
4392,1,1,18
4393,3,0,1
4394,2,0,20
4395,5,0,13
4396,1,1,18
4397,6,0,0
4398,3,1,3
4399,1,0,18
4400,5,0,13
4401,5,0,10
4402,6,0,16
4403,2,0,18
4404,4,1,13
4405,2,0,4
4406,2,0,14
4407,1,0,18
4408,4,0,0
4409,8,1,10
4410,6,0,13
4411,1,0,18
4412,2,0,4
4413,2,0,20
4414,7,1,13
4415,2,0,4
4416,3,1,10
4417,1,0,13
4418,6,0,3
4419,1,0,12
4420,7,0,9
4421,6,0,14
4422,2,0,1
4423,0,0,13
4424,1,0,4
4425,7,1,0
4426,6,0,3
4427,5,0,4
4428,2,0,6
4429,1,0,5
4430,1,0,14
4431,3,0,17
4432,7,1,0
4433,3,0,0
4434,0,1,18
4435,6,0,13
4436,5,0,14
4437,2,0,19
4438,3,0,19
4439,3,1,3
4440,3,0,3
4441,2,0,14
4442,6,0,0
4443,5,1,20
4444,5,1,20
4445,2,0,13
4446,1,0,18
4447,2,0,6
4448,2,0,4
4449,3,1,20
4450,5,0,14
4451,4,0,4
4452,3,0,9
4453,2,1,13
4454,6,0,10
4455,0,0,18
4456,3,0,10
4457,1,0,18
4458,0,0,18
4459,8,0,17
4460,4,1,1
4461,2,0,18
4462,1,0,19
4463,2,0,0
4464,5,0,13
4465,1,0,18
4466,2,0,13
4467,7,1,13
4468,4,0,3
4469,1,0,18
4470,2,0,0
4471,5,0,14
4472,1,0,4
4473,1,0,20
4474,1,0,18
4475,4,0,14
4476,1,0,18
4477,2,1,10
4478,5,0,4
4479,0,0,18
4480,1,0,14
4481,3,0,4
4482,0,1,18
4483,6,0,10
4484,3,1,20
4485,1,1,1
4486,1,0,18
4487,2,0,19
4488,1,0,18
4489,1,0,18
4490,4,0,17
4491,6,0,3
4492,3,0,6
4493,6,0,10
4494,4,0,3
4495,3,0,20
4496,5,0,3
4497,8,0,15
4498,7,1,7
4499,1,0,18
4500,2,1,18
4501,2,0,6
4502,1,0,18
4503,2,0,6
4504,1,0,13
4505,3,0,4
4506,2,1,13
4507,5,0,11
4508,2,0,11
4509,7,1,7
4510,4,0,17
4511,2,0,20
4512,5,1,13
4513,0,1,20
4514,7,0,0
4515,1,0,0
4516,0,1,16
4517,8,0,20
4518,3,1,10
4519,4,0,3
4520,8,0,15
4521,7,0,13
4522,1,0,18
4523,2,0,14
4524,5,0,1
4525,6,0,19
4526,7,0,3
4527,8,0,3
4528,0,1,18
4529,3,1,10
4530,2,0,9
4531,0,1,1
4532,2,0,19
4533,1,0,18
4534,3,0,3
4535,2,0,14
4536,7,0,10
4537,1,0,18
4538,1,0,20
4539,3,0,13
4540,2,0,18
4541,0,0,18
4542,1,0,14
4543,4,1,10
4544,6,0,14
4545,3,1,13
4546,4,1,0
4547,2,0,3
4548,1,0,18
4549,3,0,1
4550,0,1,18
4551,2,0,0
4552,5,0,4
4553,1,0,18
4554,1,1,11
4555,3,1,0
4556,5,1,8
4557,2,0,14
4558,2,0,18
4559,3,1,1
4560,2,1,13
4561,3,0,18
4562,5,0,3
4563,1,0,18
4564,7,0,6
4565,4,0,10
4566,5,0,0
4567,7,0,20
4568,1,0,4
4569,6,0,13
4570,2,0,18
4571,5,1,7
4572,5,0,13
4573,3,0,9
4574,2,1,10
4575,3,0,13
4576,0,1,20
4577,1,0,19
4578,7,0,9
4579,7,1,7
4580,1,0,18
4581,8,0,3
4582,2,0,0
4583,5,0,13
4584,4,0,20
4585,0,0,18
4586,3,0,0
4587,6,1,7
4588,1,0,14
4589,3,0,6
4590,5,0,0
4591,1,0,18
4592,1,0,16
4593,0,0,18
4594,3,1,10
4595,2,0,13
4596,4,1,0
4597,5,0,4
4598,2,0,6
4599,3,0,5
4600,2,0,14
4601,1,1,18
4602,5,0,19
4603,0,0,13
4604,2,0,13
4605,7,1,7
4606,2,0,14
4607,1,1,18
4608,3,0,20
4609,2,0,14
4610,4,1,19
4611,0,1,18
4612,3,0,1
4613,1,0,18
4614,4,1,0
4615,5,0,6
4616,2,1,17
4617,3,0,3
4618,2,1,1
4619,2,0,14
4620,0,0,18
4621,5,0,13
4622,1,0,18
4623,3,0,13
4624,6,1,20
4625,6,0,13
4626,2,0,0
4627,8,0,15
4628,1,0,5
4629,1,1,13
4630,2,0,18
4631,2,1,13
4632,5,0,4
4633,6,0,0
4634,6,1,7
4635,7,1,7
4636,2,1,10
4637,4,0,6
4638,6,0,10
4639,0,0,18
4640,3,0,3
4641,1,0,18
4642,8,0,13
4643,3,0,20
4644,4,1,13
4645,8,0,3
4646,7,0,0
4647,7,0,3
4648,8,0,15
4649,1,0,18
4650,3,0,5
4651,4,0,20
4652,3,0,19
4653,5,1,13
4654,6,1,1
4655,1,0,10
4656,2,1,18
4657,1,0,20
4658,0,0,18
4659,2,0,17
4660,4,0,9
4661,2,0,14
4662,5,0,4
4663,2,0,14
4664,4,0,1
4665,2,0,18
4666,7,0,20
4667,2,1,10
4668,2,0,14
4669,6,1,3
4670,6,0,13
4671,4,1,4
4672,1,0,4
4673,3,1,13
4674,1,0,18
4675,6,0,0
4676,7,0,4
4677,3,0,4
4678,7,1,7
4679,1,0,5
4680,6,1,13
4681,5,1,20
4682,3,0,13
4683,2,0,18
4684,2,0,19
4685,0,0,13
4686,3,0,20
4687,7,1,3
4688,0,1,18
4689,2,0,18
4690,3,1,0
4691,3,0,4
4692,4,0,16
4693,6,0,4
4694,4,0,20
4695,0,0,18
4696,2,0,20
4697,7,1,7
4698,1,0,18
4699,0,0,18
4700,8,0,15
4701,2,0,4
4702,1,0,18
4703,3,0,17
4704,3,0,6
4705,2,0,4
4706,2,0,18
4707,5,0,4
4708,1,1,7
4709,2,0,20
4710,2,0,19
4711,4,0,4
4712,2,0,19
4713,1,0,18
4714,2,0,13
4715,3,0,3
4716,1,0,18
4717,2,0,14
4718,4,0,3
4719,2,0,17
4720,2,0,13
4721,3,0,3
4722,8,0,15
4723,0,0,18
4724,1,0,18
4725,5,0,4
4726,1,0,4
4727,3,0,17
4728,6,1,20
4729,7,0,3
4730,2,0,14
4731,5,0,2
4732,2,0,14
4733,4,0,6
4734,3,0,5
4735,0,0,18
4736,7,0,3
4737,3,0,5
4738,2,0,10
4739,2,0,7
4740,5,0,14
4741,4,1,3
4742,2,0,18
4743,4,0,19
4744,2,0,4
4745,5,0,6
4746,8,0,3
4747,0,1,18
4748,2,0,19
4749,1,1,13
4750,2,0,0
4751,0,0,18
4752,5,0,14
4753,6,0,13
4754,4,0,4
4755,3,0,18
4756,1,0,20
4757,5,0,0
4758,3,0,19
4759,1,0,20
4760,7,0,13
4761,3,0,3
4762,0,0,18
4763,7,1,13
4764,5,0,17
4765,5,1,7
4766,6,0,0
4767,2,1,13
4768,7,0,4
